language;basic;startcon;endcon;selfstartcon;selfendcon;selftranslate
linibar;to need;;;;;
linib;need;w;;w;;
liser;able to;;;;;
lis;can;w;w;;;
lis'yc;could;w;w;;;
loras;substance;;;w;;
maan;original;;;w;;
majyce;addendum;;;;;1
manda;collective soul;;;w;;
manda;heaven;;;w;;
Mand'alor;our sole ruler;;;;;1
Manda'yaim;mandalore;;;;;1
Mando;mandalorian;;;;;1
Mando'ad draar digu;a mandalorian never forgets;;;;;1
Mando'ade;mandalorians;;;;;1
Mando'ade;sons of mandalore;;;;;1
Mando'ade;daughters of mandalore;;;;;1
Mando'ade;children of mandalore;;;;;1
adike;kids;;;;;1
mandokar;right stuff;;;;;1
Mar'e;at last;ss;ss;;;1
mar'eyce;discovery;;;;;1
mar'eyir;to find;;;;;1
mar'ey;find;w;;;;1
mar'eyc;found;w;;;;1
mar'eyir;to discover;;;;;1
mar'ey;discover;;;;;1
Me'bana;what's happening;;;;;1
Me'bana;what is happening;;;;;1
Me'bana;what happened;;;;;1
Me'bana;what has happened;;;;;1
Me'copaani;can i help you;;;;;1
Me'copaani;what do you want;;;;;1
Me'copaani;what would you like;;;;;1
Me'copaani;what do you need;;;;;1
Me'copaani;whaddaya want;;;;;1
Me'copaani;whaddaya need;;;;;1
me'dinuir;to share;;;;;1
me'dinu;share;;;;;1
me'dinu;shar;w;;;;1
meg;which;;;w;w;
megin;megin;w;w;;;
meshgeroya;meshgeroya;;;;;
meshurkaan;jeweler;;;;;1
meshurkaan;gem cutter;;;;;1
Me'vaar ti gar;how are you;;;;;1
Me'vaar ti gar;what's new with you;;;;;1
Me'vaar ti gar;what is new with you;;;;;1
Me'vaar;what's new;;;;;1
Me'vaar;what is new;;;;;1
Me'vaar;what is up;;;;;1
Me'vaar;what's up;;;;;1
me'ven;huh;ss;ss;;;1
me'ven;what;ss;ss;;;1
Mhor;mhor;;;;;
mircir;to cage;;;w;;
mircir;to lock up;;;w;;
mircir;to capture;;;w;;
mirc;cage;w;;w;;
mirc;cag;w;;w;;
mirc;lock up;;;w;;
mirc'yc;locked up;;;w;;
mirc'la;locking up;;;w;;
mirc;capture;;;w;;
mirc;captur;;;w;;
mirdala;clever;;;;;1
mirdala;intelligent;;;;;1
mirdala;intellectual;;;;;1
mirdir;to think;;;;;1
mirdir;to calculate;;;;;1
mird;calculate;;;w;w;
mird;calculat;;;w;w;
mird;think;;;w;w;
mird'yc;thought;;;;;1
mirgaanla;deliberate;;;;;1
mirjahaal;healing;;;;;1
mirjahaal;peace of mind;;;;;1
mirshe;brain;;;;;1
mirshepar'la;brain devouring;;;;;1
mirshepar'la;boring;;;;;1
mirshir;to shock;;;;;1
mirshir;to stun;;;;;1
mirsh;shock;;;;;1
mirsh;stun;;;;;1
mirsh;stunn;;;;;1
mirsh'kyramud;boring person;;;;;1
mirshmure'cya;brain-kiss;;;;;1
morut;haven;;;w;w;
morutar;to welcome;;;;;
morut;welcome;;;w;w;
morut;welcom;;;w;w;
morut'yc;safe;;;;;1
morut'yc;secure;;;;;1
Munit tome'tayl skotah iisa;long memory short fuse;;;;;1
Munit tome'tayl skotah iisa;long memory, short fuse;;;;;1
murcyur;to kiss;;;;;1
murcy;kiss;;;;;1
muun'bajir;to trounce;;;;;1
muun'baj;trounce;;;;;1
muun'baj;trounc;;;;;1
naasad;none;;;;;1
naasad;not any;;;;;1
nakar'tuur;tomorrow;;;;;1
nakar'tuur;the unknown day;;;;;1
Nar dralshy'a;try harder;;;;;1
Nar dralshy'a;put your back into it;;;;;1
nari;move;;;w;w;
nari;action;;;w;w;
narir;to act;;w;w;w;
nar;act;w;;w;w;
nar;to do;w;w;w;w;
nar;do;w;w;w;w;
nare;does;w;w;w;w;
nar'la;doing;w;w;w;w;
nar'yc;did;w;w;w;w;
naritir;to put;w;w;;;1
naritir;to insert;w;w;;;1
naritir;to place;w;w;;;1
narit;put;w;;;;1
narit;putt;w;;;;1
naritir;insert;w;w;;;1
narit;place;w;w;;;1
narit;plac;w;w;;;1
Nar'sheb;shove it;;;;;1
Nar'sheb;fuck you;ss;ss;;;1
narudar;enemy's enemy;;;;;1
nasreyc;determined;;;;;1
nasreyc;resolute;;;;;1
nau'ur;to illuminate;;;;;1
nau;illuminate;;;w;w;
nau'e;illuminates;;;w;w;
nau;illuminat;;;w;w;
nayc;no;w;;w;;
naysol;too many;;;;;1
Ne shab'rud'ni;don't mess with me;;;;;1
neduumyc;illegal;;;;;1
neduumyc;unauthorised;;;;;1
neduumyc;unauthorized;;;;;1
nehutyc;feisty;;;;;1
nehutyc;gutsy;;;;;1
Ne'johaa;shut up;;;;;1
N'epar nu pirur;i won't eat or drink anything;;;;;1
N'epar nu pirur;it can wait;;;;;1
N'epar nu pirur;no rush;ss;ss;;;1
N'eparavu takisit;i eat my insult;;;;;1
N'eparavu takisit;i'm sorry;;;;;1
N'eparavu takisit;i am sorry;;;;;1
N'eparavu takisit;apologies;;;;;1
N'eparavu takisit;sorry;;;;;1
ner';my;w;ap;w;w;
ner;my;w;;w;w;
ner;mine;w;w;w;w;
ne'tra gal;black ale;;;;;1
mesh'la;looks good;;;;;1
jat'isyc;tastes good;;;;;1
jahaal'got;does you good;;;;;1
ne'waadas;poverty;;;;;1
ni;me;w;w;w;w;1
ni;i am;w;w;w;w;1
Ni ceta;i kneel;;;;;1
ni dinu;i give;;;;;1
Ni kyr'tayl gai sa'ad;I know your name as my child;;;;;1
Ni su'cuyi;I'm still alive;;;;;1
